word,machine_translation,human_translation,machine_translation_updated
abandon,gbahapá»¥,gbahapụ,gbahapụ
abandoned,gbahapá»¥rá»¥,gbahapụrụ,gbahapụrụ
abandons,ahapá»¥,ahapụ,ahapụ
abducted,tá»á»rá»,kpọrọ n'ike,kpọrọ n'ike
abduction,mgbatá»‹,kpọrọ n'ike,kpọrọ n'ike
abductions,ntá»hapá»¥,kpọrọ n'ike,kpọrọ n'ike
abhor,akpará»‹,kpọrọasị,kpọrọasị
abhorred,akpá»rá» asá»‹,akpọrọ asị,akpọrọ asị
abhorrent,na -asá» oyi,na -aso oyi,na -aso oyi
abhors,asá»‹,´asị`,´asị`
absentee,aná»ghá»‹ ya,anọghị ya,anọghị ya
absentees,ndá»‹ na -aná»ghá»‹ ya,ndị na -anọghị ya,ndị na -anọghị ya
abuse,mmegbu,NA,mmegbu
abused,emegbu,NA,emegbu
abuses,mmegbu,NA,mmegbu
abusive,mkpará»‹,mkparị,mkparị
accident,ihe mberede,NA,ihe mberede
accidental,mberede,NA,mberede
accidentally,na mberede,NA,na mberede
accidents,ihe mberede,NA,ihe mberede
accusation,ebubo,NA,ebubo
accusations,ebubo,NA,ebubo
accuse,ibo ebubo,NA,ibo ebubo
accused,onye eboro ebubo,NA,onye eboro ebubo
accuses,na -ebo ebubo,NA,na -ebo ebubo
accusing,na -ebo ebubo,NA,na -ebo ebubo
ache,mgbu,NA,mgbu
aching,na -egbu mgbu,NA,na -egbu mgbu
acrimonious,dá»‹ egwu,dị egwu,dị egwu
admit,kweta,NA,kweta
admits,na -ekweta,NA,na -ekweta
admitted,kwetara,NA,kwetara
admonish,dá»¥á» á»dá»¥,ịba mba,ịba mba
admonished,dá»¥rá»¥ á»dá»¥,ịba mba,ịba mba
affected,emetá»¥ta,emetụta,emetụta
afflicted,ná» n'ahá»¥há»¥,n'ata ahụhụ,n'ata ahụhụ
affronted,kpará»‹rá»‹,kparị,kparị
afraid,egwu,NA,egwu
aggravate,ka njá»,ka njọ,ka njọ
aggravated,ka njá»,ka njọ,ka njọ
aggravates,na -akawanye njá»,na -akawanye njọ,na -akawanye njọ
aggravating,na -akawanye njá»,na -akawanye njọ,na -akawanye njọ
aggression,mwakpo,NA,mwakpo
aggressions,mwakpo,NA,mwakpo
aggressive,na -eme ihe ike,NA,na -eme ihe ike
aghast,tá»¥rá»¥ m n'anya,tụrụ n'anya,tụrụ n'anya
agonise,mgbu,NA,mgbu
agonised,na -egbu mgbu,NA,na -egbu mgbu
agonises,na -egbu mgbu,NA,na -egbu mgbu
agonising,na -egbu mgbu,NA,na -egbu mgbu
agonize,mgbu,NA,mgbu
agonized,na -egbu mgbu,NA,na -egbu mgbu
agonizes,na -egbu mgbu,NA,na -egbu mgbu
agonizing,na -egbu mgbu,NA,na -egbu mgbu
alarm,mkpu,NA,mkpu
alarmed,turu ujo,tụrụ ụjọ,tụrụ ụjọ
alarmist,oti mkpu,NA,oti mkpu
alarmists,ndá»‹ na -eti mkpu,ndị na -eti mkpu,ndị na -eti mkpu
alas,Ewoo,NA,Ewoo
alert,njikere,NA,njikere
alienation,nkewa,NA,nkewa
allergic,nfá»¥kasá»‹,nfụkasị,nfụkasị
alone,naaná»‹ ya,naanị ya,naanị ya
ambivalent,ambivalent,ekwenyeghị,ekwenyeghị
anger,iwe,NA,iwe
angers,iwe,NA,iwe
angry,were iwe,NA,were iwe
anguish,nhá»¥juanya,ihe ijuanya,ihe ijuanya
anguished,nhá»¥juanya,ihe ijuanya,ihe ijuanya
animosity,ibu iro,NA,ibu iro
annoy,iwe iwe,NA,iwe iwe
annoyance,iwe,NA,iwe
annoyed,were iwe,NA,were iwe
annoying,na -akpasu iwe,NA,na -akpasu iwe
annoys,na -akpasu iwe,NA,na -akpasu iwe
antagonistic,na -emegide,NA,na -emegide
anti,mgbochi,NA,mgbochi
anxiety,nchegbu,NA,nchegbu
anxious,nchegbu,NA,nchegbu
apathetic,enweghá»‹ mmasá»‹,enweghị mmasị,enweghị mmasị
apathy,enweghá»‹ mmasá»‹,enweghị mmasị,enweghị mmasị
apocalyptic,apocalyptic,kemkughe,kemkughe
apologise,á»‹rá»‹á» mgbaghara,mgbaghara,mgbaghara
apologised,á»‹rá»‹á» mgbaghara,na- agbaghara,na- agbaghara
apologises,na -ará»‹á» mgbaghara,na -arịọ  mgbaghara,na -arịọ  mgbaghara
apologising,na -ará»‹á» mgbaghara,na -arịọ mgbaghara,na -arịọ mgbaghara
apologize,á»‹rá»‹á» mgbaghara,arịọ mgbaghara,arịọ mgbaghara
apologized,á»‹rá»‹á» mgbaghara,arịọ mgbaghara,arịọ mgbaghara
apologizes,na -ará»‹á» mgbaghara,na -arịọ mgbaghara,na -arịọ mgbaghara
apologizing,na -ará»‹á» mgbaghara,na -arịọ mgbaghara,na -arịọ mgbaghara
apology,mgbaghara,NA,mgbaghara
appalled,tá»¥rá»¥ ya n'anya,tụrụ ya n'anya,tụrụ ya n'anya
appalling,dá»‹ egwu,dị egwu,dị egwu
apprehensive,na -atá»¥ á»¥já»,ụjọ,ụjọ
arrest,njide,NA,njide
arrested,jidere,NA,jidere
arrests,njide,NA,njide
arrogant,mpako,NA,mpako
ashame,ihe ihere,NA,ihe ihere
ashamed,ihere,NA,ihere
ass,á»‹nyá»‹nya ibu,kenzuzu,kenzuzu
assassination,ogbugbu,NA,ogbugbu
assassinations,ogbugbu,NA,ogbugbu
assfucking,na -ama jijiji,NA,na -ama jijiji
asshole,Ike,NA,Ike
attack,mwakpo,NA,mwakpo
attacked,wakporo,NA,wakporo
attacking,na -awakpo,NA,na -awakpo
attacks,á»gá»¥,agha,agha
avert,zere,NA,zere
averted,gbochiri,NA,gbochiri
averts,na -ezere,NA,na -ezere
avoid,zere,NA,zere
avoided,áº¹se,zere,zere
avoids,na -ezere,NA,na -ezere
await,chere,NA,chere
awaited,echere,NA,echere
awaits,na -echere,NA,na -echere
awful,já»gburu onwe ya,jọgburu onwe ya,jọgburu onwe ya
awkward,ihe isi ike,NA,ihe isi ike
axe,anyá»¥ike,anya ike,anya ike
axed,axed,gburu,gburu
bad,á»já»á»,NA,á»já»á»
badass,obi á»já»á»,obi ọjọọ,obi ọjọọ
badly,merá»¥sá»‹rá»‹,merụsiri,merụsiri
bailout,nnapá»¥ta,nnapụta,nnapụta
bamboozle,ngwo ngwo,NA,ngwo ngwo
bamboozled,achara,NA,achara
bamboozles,ngwo ngwo,NA,ngwo ngwo
ban,mmachibido iwu,NA,mmachibido iwu
banish,chá»¥pá»¥,chụpụrụ,chụpụrụ
