word,machine_translation,human_translation,machine_translation_updated
abilities,ikike,ike,ike
ability,ike,ikike,ikike
aboard,n'ime,NA,n'ime
absolve,gbaghara,NA,gbaghara
absolved,gbaghara,NA,gbaghara
absolves,gbaghara,NA,gbaghara
absolving,na -agbaghara,NA,na -agbaghara
absorbed,na -etinye obi gá»‹ dum,oke mmasị,oke mmasị
accept,nabata,nnabata,nnabata
accepted,nabatara,NA,nabatara
accepting,na -anabata,NA,na -anabata
accepts,na -anabata,nabatara,nabatara
accomplish,mezuo,NA,mezuo
accomplished,mezuru,NA,mezuru
accomplishes,na -emezu,mezuru,mezuru
achievable,enwere ike iru,e nwere ike inweta,e nwere ike inweta
acquit,tá»hapá»¥,hapụ,hapụ
acquits,á»pá»¥pá»¥,hapụrụ,hapụrụ
acquitted,a tá»hapá»¥rá»¥ ya,hapụrụ,hapụrụ
acquitting,á»‹tá»hapá»¥,na-ahapụ,na-ahapụ
active,na -ará»¥si á»rá»¥ ike,uchu ọrụ,uchu ọrụ
adequate,zuru oke,NA,zuru oke
admire,nwee mmasá»‹,nwee mmasị,nwee mmasị
admired,masá»‹rá»‹,nwere mmasị,nwere mmasị
admires,na -enwe mmasá»‹,nwere mmasị,nwere mmasị
admiring,na -enwe mmasá»‹,na-enwe mmasị,na-enwe mmasị
adopt,á»‹má»¥ta,ịmụta,ịmụta
adopts,na -anabata,na-amụta,na-amụta
adorable,mara mma,NA,mara mma
adore,na -asá»pá»¥rá»¥,hurunanya,hurunanya
adored,na -asá»pá»¥rá»¥,hurunanya,hurunanya
adores,na -asá»pá»¥rá»¥,huunanya,huunanya
advanced,elu,NA,elu
advantage,uru,NA,uru
advantages,uru,NA,uru
adventure,njem,NA,njem
adventures,ihe nkiri,NA,ihe nkiri
adventurous,ihe mmasi,NA,ihe mmasi
affection,ihunanya,NA,ihunanya
affectionate,mmetá»¥ta á»‹há»¥nanya,mmetụta ịhụnanya,mmetụta ịhụnanya
agree,kwenye,NA,kwenye
agreeable,kwenye,NA,kwenye
agreed,kwetara,NA,kwetara
agreement,nkweká»rá»‹ta,nkwekọrịta,nkwekọrịta
agrees,kwetara,NA,kwetara
alive,dá»‹ ndá»¥,dị ndụ,dị ndụ
allow,kwe,NA,kwe
amaze,itu n'anya,NA,itu n'anya
amazed,juru anya,NA,juru anya
amazes,juru anya,NA,juru anya
amazing,dá»‹ á»‹tá»¥nanya,ijuanya,ijuanya
ambitious,okÃ© á»chá»‹chá»,ikaobi,ikaobi
amuse,ito ochi,NA,ito ochi
amused,ito ochi,NA,ito ochi
amusement,ntá»¥rá»¥ndá»¥,ikpa ochi,ikpa ochi
amusements,ihe egwuregwu,NA,ihe egwuregwu
anticipation,atá»¥manya,itu anya,itu anya
appease,wetuo obi,NA,wetuo obi
appeased,masá»‹rá»‹,mmeda obi,mmeda obi
