tweet_id,class,sentiment
1266770197597356e3,Monolingual,NEGATIVE
1212330415056396300,Monolingual,NEGATIVE
1267575596059701200,Monolingual,NEGATIVE
991807254478409700,Monolingual,NEGATIVE
1178956304318161e3,Monolingual,NEGATIVE
1058695308618711e3,Monolingual,NEGATIVE
1386981379188142e3,Monolingual,NEGATIVE
877566851856965600,Monolingual,NEGATIVE
1318344960438141e3,Monolingual,NEGATIVE
1311141621665333200,Monolingual,NEGATIVE
1277985930633252900,Monolingual,NEGATIVE
1241047117382156300,Monolingual,NEGATIVE
1285485920695849e3,Monolingual,NEGATIVE
1219361840997785600,Monolingual,NEGATIVE
1170118236375003100,Monolingual,NEGATIVE
1313943743641407500,Monolingual,NEGATIVE
1406720638182695e3,Monolingual,NEGATIVE
1084550963820666900,Monolingual,NEGATIVE
1134564520335036400,Monolingual,NEGATIVE
1249951084891734e3,Monolingual,NEGATIVE
852544123605319700,Monolingual,NEGATIVE
1119693210517897200,Monolingual,NEGATIVE
1346742808703590400,Monolingual,NEGATIVE
1272602967569567700,Monolingual,NEGATIVE
1156506685483167700,Monolingual,NEGATIVE
1241683565898760200,Monolingual,NEGATIVE
1126050594282668e3,Monolingual,NEGATIVE
1276141657776414700,Monolingual,NEGATIVE
1128767218874036200,Monolingual,NEGATIVE
1216117463135539200,Monolingual,NEGATIVE
1351521343989305300,Monolingual,NEGATIVE
1358745312475644e3,Monolingual,NEGATIVE
981572305842208800,Monolingual,NEGATIVE
1327680991654273e3,Monolingual,NEGATIVE
944628686631985200,Monolingual,NEGATIVE
1261529311728873500,Monolingual,NEGATIVE
1314854947050205200,Monolingual,NEGATIVE
1182231702933913600,Monolingual,NEGATIVE
1209559789342281700,Monolingual,NEGATIVE
1240970492275765200,Monolingual,NEGATIVE
1148176951254966300,Monolingual,NEGATIVE
746032904644530200,Monolingual,NEGATIVE
1372625284046938e3,Monolingual,NEGATIVE
1196672843804795e3,Monolingual,NEGATIVE
1273326146390810600,Monolingual,NEGATIVE
1196953331211616300,Monolingual,NEGATIVE
1053918092571615200,Monolingual,NEGATIVE
1253363548773920800,Monolingual,NEGATIVE
696728940954656800,Monolingual,NEGATIVE
1247024151824564200,Monolingual,NEGATIVE
1275484646000787500,Monolingual,NEGATIVE
1139589480086565e3,Monolingual,NEGATIVE
1108091041868070900,Monolingual,NEGATIVE
915285003478630400,Monolingual,NEGATIVE
1402003760331825200,Monolingual,NEGATIVE
1283859656478204e3,Monolingual,NEGATIVE
1067905746803875800,Monolingual,NEGATIVE
698564371245563900,Monolingual,NEGATIVE
1374953688456958e3,Monolingual,NEGATIVE
1403769049285369900,Monolingual,NEGATIVE
1152628907855810600,Monolingual,NEGATIVE
1281196488689889300,Monolingual,NEGATIVE
1345268152888914e3,Monolingual,NEGATIVE
1164300163927695400,Monolingual,NEGATIVE
1296111170110328800,Monolingual,NEGATIVE
1306980084578910200,Monolingual,NEGATIVE
930129938795163600,Monolingual,NEGATIVE
1174434660052623400,Monolingual,NEGATIVE
808735367918719e3,Monolingual,NEGATIVE
1149007365611630600,Monolingual,NEGATIVE
1203255770768384e3,Monolingual,NEGATIVE
1149747765544726500,Monolingual,NEGATIVE
1241697229066436600,Monolingual,NEGATIVE
1210530158249152500,Monolingual,NEGATIVE
1068722733561905300,Monolingual,NEGATIVE
1109105712783867900,Monolingual,NEGATIVE
1243529292346253300,Monolingual,NEGATIVE
1361565673319710700,Monolingual,NEGATIVE
1288402491420430300,Monolingual,NEGATIVE
839962396559093800,Monolingual,NEGATIVE
1381608369421705200,Monolingual,NEGATIVE
1084488139215909e3,Monolingual,NEGATIVE
1390034489250812e3,Monolingual,NEGATIVE
1341760017561755600,Monolingual,NEGATIVE
1210928968649650200,Monolingual,NEGATIVE
1347947532907913200,Monolingual,NEGATIVE
1286652746830164e3,Monolingual,NEGATIVE
1235929589622374400,Monolingual,NEGATIVE
1132719360605335700,Monolingual,NEGATIVE
1230798726215630800,Monolingual,NEGATIVE
1259233338054914e3,Monolingual,NEGATIVE
1264136595545952300,Monolingual,NEGATIVE
798601777692061700,Monolingual,NEGATIVE
1180060534013677600,Monolingual,NEGATIVE
1404384620293075e3,Monolingual,NEGATIVE
1350096326063751200,Monolingual,NEGATIVE
1095450116369145900,Monolingual,NEGATIVE
1069930618409111700,Monolingual,NEGATIVE
1263721399459483600,Monolingual,NEGATIVE
1281972571823583200,Monolingual,NEGATIVE
1201503634305028e3,Monolingual,NEGATIVE
1358423292999262200,Monolingual,NEGATIVE
1201048039617650700,Monolingual,NEGATIVE
1129886608470237200,Monolingual,NEGATIVE
1251135566487457800,Monolingual,NEGATIVE
